SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rosa', 'ROSAND99P11W621M', '1999-09-11', '13 Via Torino', '802839497', 'andrea.rosa73@example.com');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4524, 'A235');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4525, 'C888', 'S020', '2025-06-02', '16:00:00', 13, 'A070');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4525, 'A070');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4526, 'C791', 'S012', '2025-06-02', '08:00:00', 2, 'A235');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4526, 'A235');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4527, 'C485', 'S046', '2025-06-01', '19:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4528, 'C939', 'S031', '2025-06-01', '08:00:00', 6, 'A761');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4528, 'A761');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4529, 'C937', 'S002', '2025-06-07', '17:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4530, 'C990', 'S010', '2025-06-07', '10:00:00', 12, 'A700');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4530, 'A700');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4531, 'C732', 'S016', '2025-06-01', '11:00:00', 11, 'A422');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4531, 'A422');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4532, 'C742', 'S006', '2025-06-04', '14:00:00', 7, 'A642');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4532, 'A642');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4533, 'C798', 'S019', '2025-06-02', '15:00:00', 14, 'A106');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4533, 'A106');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4534, 'C380', 'S047', '2025-06-06', '19:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4535, 'C805', 'S030', '2025-06-07', '18:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4536, 'C024', 'S043', '2025-06-03', '08:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4537, 'C246', 'S009', '2025-06-07', '08:00:00', 3, 'A378');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4537, 'A378');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4538, 'C662', 'S003', '2025-06-03', '15:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4539, 'C124', 'S041', '2025-06-04', '10:00:00', 7, 'A759');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4539, 'A759');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4540, 'C143', 'S002', '2025-06-04', '16:00:00', 16, 'A031');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4540, 'A031');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4541, 'C925', 'S013', '2025-06-07', '14:00:00', 18, 'A328');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4541, 'A328');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4542, 'C116', 'S004', '2025-06-04', '17:00:00', 20, 'A228');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4542, 'A228');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4543, 'C752', 'S046', '2025-06-03', '13:00:00', 12, 'A113');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4543, 'A113');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4544, 'C732', 'S040', '2025-06-07', '17:00:00', 1, 'A422');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4544, 'A422');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4545, 'C738', 'S017', '2025-06-06', '13:00:00', 1, 'A156');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4545, 'A156');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4546, 'C880', 'S024', '2025-06-02', '08:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4547, 'C221', 'S043', '2025-06-04', '09:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4548, 'C568', 'S026', '2025-06-05', '15:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4549, 'C207', 'S040', '2025-06-07', '13:00:00', 18, 'A372');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4549, 'A372');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4550, 'C559', 'S039', '2025-06-07', '19:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4551, 'C209', 'S050', '2025-06-03', '15:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4552, 'C285', 'S047', '2025-06-06', '09:00:00', 15, 'A572');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4552, 'A572');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4553, 'C888', 'S014', '2025-06-04', '17:00:00', 8, 'A070');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4553, 'A070');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4554, 'C433', 'S005', '2025-06-02', '08:00:00', 15, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4555, 'C605', 'S030', '2025-06-05', '15:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4556, 'C331', 'S006', '2025-06-04', '08:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4557, 'C702', 'S047', '2025-06-07', '17:00:00', 11, 'A104');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4557, 'A104');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4558, 'C872', 'S019', '2025-06-05', '19:00:00', 17, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4559, 'C374', 'S024', '2025-06-06', '15:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4560, 'C978', 'S021', '2025-06-01', '17:00:00', 8, 'A286');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4560, 'A286');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4561, 'C809', 'S017', '2025-06-01', '15:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4562, 'C644', 'S014', '2025-06-03', '08:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4563, 'C177', 'S003', '2025-06-01', '15:00:00', 14, 'A132');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4563, 'A132');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4564, 'C059', 'S006', '2025-06-07', '08:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4565, 'C976', 'S006', '2025-06-03', '17:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4566, 'C266', 'S006', '2025-06-05', '19:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4567, 'C680', 'S036', '2025-06-06', '16:00:00', 1, 'A403');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4567, 'A403');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4568, 'C658', 'S016', '2025-06-03', '17:00:00', 6, 'A674');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4568, 'A674');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4569, 'C757', 'S017', '2025-06-05', '19:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4570, 'C390', 'S027', '2025-06-07', '16:00:00', 3, 'A319');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4570, 'A319');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4571, 'C148', 'S034', '2025-06-05', '08:00:00', 1, 'A373');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4571, 'A373');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4572, 'C723', 'S037', '2025-06-07', '10:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4573, 'C707', 'S044', '2025-06-04', '15:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4574, 'C631', 'S004', '2025-06-01', '08:00:00', 8, 'A594');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4574, 'A594');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4575, 'C018', 'S010', '2025-06-02', '12:00:00', 4, 'A420');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4575, 'A420');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4576, 'C263', 'S030', '2025-06-07', '16:00:00', 5, 'A345');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4576, 'A345');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4577, 'C460', 'S001', '2025-06-01', '16:00:00', 10, 'A276');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4577, 'A276');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4578, 'C417', 'S047', '2025-06-03', '16:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4579, 'C121', 'S028', '2025-06-02', '12:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4580, 'C634', 'S031', '2025-06-06', '08:00:00', 3, 'A551');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4580, 'A551');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4581, 'C630', 'S021', '2025-06-01', '12:00:00', 11, 'A370');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4581, 'A370');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4582, 'C197', 'S012', '2025-06-03', '08:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4583, 'C387', 'S017', '2025-06-02', '08:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4584, 'C646', 'S003', '2025-06-07', '17:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4585, 'C111', 'S040', '2025-06-02', '17:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4586, 'C489', 'S046', '2025-06-03', '09:00:00', 10, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4587, 'C010', 'S019', '2025-06-01', '13:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4588, 'C309', 'S042', '2025-06-01', '15:00:00', 3, 'A733');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4588, 'A733');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4589, 'C1000', 'S012', '2025-06-01', '14:00:00', 4, 'A714');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4589, 'A714');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4590, 'C969', 'S044', '2025-06-07', '18:00:00', 17, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4591, 'C106', 'S018', '2025-06-02', '11:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4592, 'C986', 'S005', '2025-06-03', '12:00:00', 4, 'A513');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4592, 'A513');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4593, 'C306', 'S045', '2025-06-06', '08:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4594, 'C750', 'S043', '2025-06-02', '14:00:00', 15, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4595, 'C436', 'S009', '2025-06-03', '14:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4596, 'C200', 'S046', '2025-06-06', '08:00:00', 15, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4597, 'C510', 'S028', '2025-06-07', '14:00:00', 16, 'A411');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4597, 'A411');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4598, 'C409', 'S050', '2025-06-02', '09:00:00', 8, 'A414');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4598, 'A414');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4599, 'C796', 'S023', '2025-06-02', '16:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4600, 'C096', 'S039', '2025-06-06', '17:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4601, 'C657', 'S021', '2025-06-01', '14:00:00', 6, 'A430');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4601, 'A430');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4602, 'C234', 'S023', '2025-06-03', '17:00:00', 9, 'A040');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4602, 'A040');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4603, 'C706', 'S046', '2025-06-03', '14:00:00', 12, 'A247');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4603, 'A247');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4604, 'C435', 'S040', '2025-06-04', '15:00:00', 18, 'A537');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4604, 'A537');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4605, 'C467', 'S036', '2025-06-07', '12:00:00', 6, 'A264');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4605, 'A264');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4606, 'C035', 'S019', '2025-06-01', '13:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4607, 'C679', 'S023', '2025-06-02', '16:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4608, 'C266', 'S009', '2025-06-02', '11:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4609, 'C013', 'S048', '2025-06-01', '19:00:00', 4, 'A036');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4609, 'A036');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4610, 'C276', 'S040', '2025-06-04', '10:00:00', 11, 'A463');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4610, 'A463');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4611, 'C018', 'S039', '2025-06-04', '19:00:00', 6, 'A420');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4611, 'A420');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4612, 'C033', 'S028', '2025-06-02', '09:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4613, 'C153', 'S040', '2025-06-03', '18:00:00', 1, 'A434');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4613, 'A434');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4614, 'C298', 'S023', '2025-06-06', '14:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4615, 'C277', 'S017', '2025-06-07', '17:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4616, 'C436', 'S049', '2025-06-01', '19:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4617, 'C589', 'S046', '2025-06-06', '08:00:00', 1, 'A192');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4617, 'A192');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4618, 'C852', 'S040', '2025-06-02', '08:00:00', 9, 'A117');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4618, 'A117');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4619, 'C405', 'S008', '2025-06-02', '12:00:00', 15, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4620, 'C840', 'S008', '2025-06-03', '10:00:00', 9, 'A265');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4620, 'A265');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4621, 'C647', 'S019', '2025-06-06', '12:00:00', 3, 'A081');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4621, 'A081');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4622, 'C746', 'S048', '2025-06-04', '10:00:00', 7, 'A035');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4622, 'A035');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4623, 'C355', 'S047', '2025-06-01', '18:00:00', 3, 'A643');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4623, 'A643');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4624, 'C742', 'S038', '2025-06-02', '11:00:00', 15, 'A642');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4624, 'A642');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4625, 'C333', 'S013', '2025-06-06', '15:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4626, 'C982', 'S014', '2025-06-04', '12:00:00', 19, 'A769');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4626, 'A769');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4627, 'C543', 'S050', '2025-06-07', '18:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (4628, 'C736', 'S011', '2025-06-05', '10:00:00', 6, 'A308');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (4628, 'A308');
