SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C116', 'Martina', 'Rosa', 'U26O9NG0UPOK08N1', '1986-05-08', '91 Via Milano', '1336384673', 'martina.rosa7923@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C117', 'Giovanni', 'Viola', 'RRSZHJB5EWONO4GA', '1991-02-04', '68 Via Napoli', '2175774683', 'giovanni.viola2974@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C118', 'Sofia', 'Verdi', 'HBTVD67AB2IMSUHF', '1977-05-14', '39 Via Napoli', '9344167092', 'sofia.verdi0780@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C119', 'Luca', 'Gialli', 'EGXA719A1KDUXYUA', '1979-10-06', '23 Via Torino', '6186392609', 'luca.gialli9593@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C120', 'Giovanni', 'Gialli', 'DZFQT2P04B5NMMZ3', '1977-09-28', '28 Via Torino', '5169218954', 'giovanni.gialli2940@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C121', 'Anna', 'Blu', 'XBZPGOKNUBZAPRG0', '1992-01-18', '92 Via Napoli', '1780566107', 'anna.blu9123@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C122', 'Andrea', 'Blu', 'LK3LC0NCDYDP8VHN', '1989-02-06', '79 Via Palermo', '3341494494', 'andrea.blu5302@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C123', 'Luca', 'Marroni', '6K03PRYF1X0KTYX2', '1987-02-01', '10 Via Torino', '2992324724', 'luca.marroni8664@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C124', 'Anna', 'Rosa', 'J5YNP6S2NFYTRUF3', '1995-05-21', '31 Via Palermo', '4997082703', 'anna.rosa7801@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C125', 'Martina', 'Rosa', '0LKUPHQV9E0HOAYA', '1999-02-16', '49 Via Torino', '1488287238', 'martina.rosa2008@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C126', 'Anna', 'Gialli', 'P428AO9Z0WPHXEYM', '1977-08-16', '65 Via Torino', '2863391396', 'anna.gialli8852@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C127', 'Francesco', 'Blu', 'VTHCXHNM223MXDKM', '1977-11-13', '59 Via Palermo', '7279085684', 'francesco.blu6214@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C128', 'Andrea', 'Rosa', 'G9MHYTQZ795BZ5IC', '1990-05-23', '60 Via Milano', '1865184536', 'andrea.rosa4167@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C129', 'Sofia', 'Arancioni', 'XHYO17JO91UW3U1X', '1982-12-24', '97 Via Milano', '8024508343', 'sofia.arancioni9050@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C130', 'Francesco', 'Rosa', 'VROTO01IXN4H0K0R', '1974-05-20', '35 Via Roma', '1378949910', 'francesco.rosa8596@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C131', 'Martina', 'Arancioni', 'KS4VS9BBX3CDBY3U', '1994-08-11', '6 Via Milano', '6316961209', 'martina.arancioni9426@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C132', 'Alessia', 'Neri', '47WLWI0XOXGWS8EX', '1987-07-13', '32 Via Palermo', '2144535010', 'alessia.neri7832@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C133', 'Francesco', 'Arancioni', 'NEO4U614AI9VJKS5', '1994-06-27', '4 Via Palermo', '7829926715', 'francesco.arancioni1989@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C134', 'Andrea', 'Marroni', '9PLH9G6ZWNX645CJ', '1995-09-08', '39 Via Roma', '8442950517', 'andrea.marroni5918@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C135', 'Giovanni', 'Bianchi', 'ARUVIZJVBCE253J6', '1984-08-01', '82 Via Napoli', '4793657213', 'giovanni.bianchi0297@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C136', 'Giovanni', 'Bianchi', 'U2BNC0I6SP1N6AZR', '1984-03-21', '27 Via Roma', '3973326104', 'giovanni.bianchi7827@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C137', 'Giovanni', 'Marroni', '1N5420IJ1Y6BV9EF', '1979-01-08', '34 Via Roma', '8743255967', 'giovanni.marroni9779@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C138', 'Luca', 'Rossi', 'N4EPXCYA9HJU8EVQ', '1982-12-22', '77 Via Napoli', '3366807078', 'luca.rossi8220@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C139', 'Martina', 'Arancioni', 'NQ9TW87ZFIRDRM6P', '1984-02-15', '76 Via Palermo', '4769681020', 'martina.arancioni7970@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C140', 'Sofia', 'Arancioni', 'AT5SSJ95A41PORIX', '1998-12-05', '47 Via Milano', '8968849969', 'sofia.arancioni2094@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C141', 'Giovanni', 'Neri', '62OZN6A8S1GMG4QV', '1997-01-04', '6 Via Milano', '4010919470', 'giovanni.neri4949@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C142', 'Mario', 'Marroni', 'FQ86ZZP5RJ6A0ERU', '1974-06-14', '39 Via Palermo', '0018148796', 'mario.marroni1396@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C143', 'Martina', 'Gialli', '8ZS1ZMVGDI5WFNNB', '1973-09-03', '94 Via Palermo', '4877382341', 'martina.gialli8782@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C144', 'Anna', 'Arancioni', 'SP4LZBILCAMQ7CRY', '1994-01-07', '42 Via Palermo', '7276391626', 'anna.arancioni7420@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C145', 'Anna', 'Marroni', 'XAR2KCRDBG9C8V4X', '1998-09-26', '39 Via Roma', '8092186138', 'anna.marroni3470@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C146', 'Luca', 'Arancioni', 'Z3TIUGPLGMUM3HAO', '1971-06-17', '2 Via Torino', '6139159953', 'luca.arancioni6568@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C147', 'Andrea', 'Rosa', '0ERNFGX7TCXSY3KE', '1984-10-22', '59 Via Napoli', '9807670157', 'andrea.rosa7177@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C148', 'Giovanni', 'Blu', '48RY6F50K9B53OA3', '1977-04-24', '24 Via Napoli', '9032842915', 'giovanni.blu7232@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C149', 'Alessia', 'Rosa', 'G6JIC2SB6CC2SDNC', '1997-02-14', '77 Via Palermo', '0815307921', 'alessia.rosa3673@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C150', 'Luigi', 'Viola', '4GJRIPPILEIP58NL', '1981-09-13', '42 Via Milano', '4845998729', 'luigi.viola0748@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C151', 'Giovanni', 'Bianchi', 'LUXI3D9KSJ9LA68H', '2000-03-19', '99 Via Roma', '7622179280', 'giovanni.bianchi5661@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C152', 'Alessia', 'Marroni', 'RDJAKS10C12SEKO5', '1973-08-19', '40 Via Milano', '2988889481', 'alessia.marroni0955@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C153', 'Luca', 'Verdi', 'FKZXF2B1WC7HRRPR', '1972-04-24', '5 Via Torino', '7758309841', 'luca.verdi7943@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C154', 'Alessia', 'Viola', 'AYS66XO28PQ71ODQ', '1970-04-24', '85 Via Torino', '4632062739', 'alessia.viola3017@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C155', 'Alessia', 'Rosa', 'WD5ONLK58GKDC4MJ', '1985-09-05', '78 Via Torino', '7555223554', 'alessia.rosa3996@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C156', 'Anna', 'Viola', 'WQ8K8JG42K0IXWR5', '1989-06-10', '2 Via Palermo', '3407249041', 'anna.viola1724@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C157', 'Luca', 'Bianchi', 'NH0FKOZOOO2FVI51', '1993-10-31', '73 Via Napoli', '8380686440', 'luca.bianchi5425@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C158', 'Luigi', 'Rosa', 'NHYRTOHF1RIJ99MG', '1982-03-31', '67 Via Roma', '1266310579', 'luigi.rosa2010@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C159', 'Francesco', 'Bianchi', 'P8EM5F1C51HE5BAX', '1974-05-15', '18 Via Palermo', '9510634013', 'francesco.bianchi1156@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C160', 'Andrea', 'Blu', '2510C0VPG3I711CT', '1976-11-07', '46 Via Napoli', '7245610042', 'andrea.blu9919@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C161', 'Anna', 'Marroni', '3MC2GOM7WTYO4Y6M', '1990-03-18', '36 Via Palermo', '2888770016', 'anna.marroni6466@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C162', 'Andrea', 'Viola', 'RW4R4W4MC50BY9IO', '1981-05-29', '10 Via Napoli', '0525916182', 'andrea.viola5728@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C163', 'Alessia', 'Arancioni', 'PMVHWQUMMHYRCXU1', '1999-11-11', '91 Via Napoli', '0860134314', 'alessia.arancioni3090@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C164', 'Sofia', 'Bianchi', 'YMANCXRYGD0FE7T9', '1977-09-03', '56 Via Napoli', '8339819289', 'sofia.bianchi0585@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C165', 'Luigi', 'Bianchi', 'YMJUJCW8KNGK20NN', '1983-08-29', '17 Via Napoli', '9762095297', 'luigi.bianchi6892@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C166', 'Sofia', 'Verdi', 'BW1S9B4A74Q7A4JN', '1978-08-01', '40 Via Napoli', '5354454913', 'sofia.verdi5211@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C167', 'Martina', 'Bianchi', 'MF1UV28YYGYE2QPP', '1975-02-20', '53 Via Napoli', '1099060174', 'martina.bianchi0062@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C168', 'Mario', 'Bianchi', '7UOGJDQU5P55ZEA1', '1992-10-04', '77 Via Palermo', '3047434306', 'mario.bianchi7935@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C169', 'Anna', 'Viola', 'M7BJ8LH2QB7EI0N0', '1988-04-29', '49 Via Roma', '8663645105', 'anna.viola7165@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C170', 'Mario', 'Marroni', 'PP6ZRCC7AJOGKGZM', '1981-02-08', '32 Via Torino', '6993181291', 'mario.marroni4170@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C171', 'Sofia', 'Rosa', 'J7GCPCVL6KT5T1D0', '1978-10-01', '25 Via Milano', '8925139579', 'sofia.rosa1438@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C172', 'Luca', 'Rosa', 'B56J8ZAI58YYLJVW', '1971-05-10', '79 Via Napoli', '2115135886', 'luca.rosa0055@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C173', 'Luca', 'Bianchi', 'V8BMUKAM6Z5VN07Q', '1988-08-18', '32 Via Roma', '0879027473', 'luca.bianchi2368@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C174', 'Luigi', 'Viola', 'CTNHY10V5E6AJYM4', '1978-12-19', '7 Via Milano', '8141656059', 'luigi.viola5890@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C175', 'Luca', 'Neri', 'PEJ4G36PVBZDFDC3', '1997-03-23', '5 Via Milano', '3046638967', 'luca.neri9483@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C176', 'Giovanni', 'Bianchi', 'KKNWAI8NWJ8AQLNW', '1985-12-08', '3 Via Napoli', '6590153176', 'giovanni.bianchi9533@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C177', 'Luigi', 'Viola', 'C3AN72R6W6PXT8TV', '1980-04-28', '38 Via Torino', '6654355019', 'luigi.viola2027@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C178', 'Anna', 'Blu', '4DEDYJTJ9NKHV6UD', '1979-03-08', '58 Via Milano', '8630212182', 'anna.blu7908@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C179', 'Mario', 'Blu', '21DAGJC0WYH866Y1', '1985-12-09', '28 Via Palermo', '6954130560', 'mario.blu8002@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C180', 'Alessia', 'Verdi', 'QTWMI35PVQF8YSMM', '1981-12-14', '7 Via Milano', '2717030468', 'alessia.verdi4275@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C181', 'Mario', 'Rossi', '4DNYIJ25IDEQM2FR', '1989-02-14', '69 Via Torino', '2975455379', 'mario.rossi3436@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C182', 'Andrea', 'Rosa', 'W17TLXEYS56SB56Q', '1978-11-04', '51 Via Milano', '4568256683', 'andrea.rosa4058@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C183', 'Andrea', 'Viola', 'H4NGXLUYTU9Z2SGH', '1977-07-30', '25 Via Milano', '6438520206', 'andrea.viola7203@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C184', 'Giovanni', 'Rossi', 'DGAQ4Y9QA06TTM90', '1998-05-13', '93 Via Palermo', '7215624182', 'giovanni.rossi7622@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C185', 'Anna', 'Neri', 'D7KT9Q25TSTY96JJ', '1991-10-07', '99 Via Palermo', '3317773477', 'anna.neri8478@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C186', 'Mario', 'Rossi', '9UJ5UZGPU4GNIU5T', '1976-09-07', '61 Via Napoli', '1672377238', 'mario.rossi5083@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C187', 'Martina', 'Blu', 'MC9UNZYSAEF0SFZT', '1993-12-14', '79 Via Torino', '7031522759', 'martina.blu8147@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C188', 'Anna', 'Bianchi', 'E506Z065TQ1TSQ9X', '1992-01-09', '67 Via Milano', '5562758458', 'anna.bianchi2899@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C189', 'Francesco', 'Viola', 'T684WRXESCVDVP87', '1991-09-28', '50 Via Roma', '1937998134', 'francesco.viola2989@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C190', 'Sofia', 'Marroni', '4FL6DHN0W1ZG1N78', '1993-11-01', '57 Via Milano', '3926188226', 'sofia.marroni6454@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C191', 'Martina', 'Bianchi', 'G2SVYO71CVZ5GMBJ', '1995-11-13', '92 Via Milano', '2831151708', 'martina.bianchi2375@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C192', 'Luigi', 'Arancioni', '3FLQYF75ELJSO24K', '1991-06-24', '76 Via Palermo', '8064915118', 'luigi.arancioni6243@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C193', 'Martina', 'Gialli', 'OCA4LBTCBAVC9PDB', '1973-09-08', '5 Via Roma', '9704381433', 'martina.gialli7225@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C194', 'Francesco', 'Viola', 'EYNYQE81LYJ0ZUOL', '1987-01-06', '98 Via Milano', '3403544585', 'francesco.viola3343@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C195', 'Francesco', 'Rossi', 'QRNWPO89E542A6TE', '1976-12-27', '87 Via Milano', '2400531291', 'francesco.rossi6023@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C196', 'Anna', 'Verdi', 'VC1V1AQPI2YBEKXL', '1997-12-02', '41 Via Palermo', '8169909986', 'anna.verdi3217@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C197', 'Mario', 'Rossi', 'IWJTH5CE51SB3XD8', '1973-07-30', '17 Via Milano', '0742261289', 'mario.rossi4914@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C198', 'Luca', 'Gialli', 'T9CXXFWSKN07BGKR', '1986-08-07', '64 Via Milano', '5836421149', 'luca.gialli6562@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C199', 'Giovanni', 'Verdi', 'X7LMV78COZERK4HV', '1976-10-26', '79 Via Palermo', '5004671498', 'giovanni.verdi6847@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C200', 'Luca', 'Viola', '8WC5TCNVJP56YXOG', '1985-09-19', '75 Via Milano', '3119807597', 'luca.viola6235@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C201', 'Francesco', 'Blu', '9XUEX9AUHRHWYQ40', '1997-09-25', '56 Via Napoli', '0978152298', 'francesco.blu2206@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C202', 'Francesco', 'Rosa', 'LCEU32GYYD5ELLM3', '1985-06-23', '4 Via Roma', '6414020580', 'francesco.rosa9479@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C203', 'Francesco', 'Rossi', 'ZP8KKB9NNL30WBM2', '1979-08-21', '58 Via Napoli', '8245776418', 'francesco.rossi1670@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C204', 'Giovanni', 'Bianchi', '47NVD6M0E9DNTHZW', '1989-07-15', '37 Via Napoli', '6582088088', 'giovanni.bianchi2271@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C205', 'Sofia', 'Rossi', 'YVRR1J0PVW3UFVAK', '1976-06-30', '31 Via Milano', '6603779454', 'sofia.rossi9041@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C206', 'Giovanni', 'Marroni', 'PKU15S1AD6PMW9Q2', '2000-06-14', '73 Via Palermo', '8002328194', 'giovanni.marroni4975@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C207', 'Sofia', 'Neri', 'K9GRDS8129N89MTZ', '1972-05-05', '61 Via Palermo', '0512066551', 'sofia.neri1820@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C208', 'Sofia', 'Rossi', 'CL43VIJFBH3W5TAC', '1971-05-14', '90 Via Palermo', '7226762370', 'sofia.rossi5907@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C209', 'Francesco', 'Viola', 'W7B71JA9KKGAA6XS', '1982-12-05', '82 Via Milano', '4653226295', 'francesco.viola0945@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C210', 'Andrea', 'Marroni', '5ICMLDRTZ51RD0EK', '1982-10-22', '60 Via Roma', '2172947611', 'andrea.marroni5917@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C211', 'Mario', 'Bianchi', 'XZOUERGAIZ587F9X', '1986-10-29', '9 Via Palermo', '4409983488', 'mario.bianchi6490@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C212', 'Sofia', 'Marroni', 'J6S7I7T8VP865BRD', '1975-03-13', '63 Via Napoli', '4910381392', 'sofia.marroni2540@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C213', 'Luca', 'Arancioni', 'KBH83XG3QUMVPGIE', '1982-11-25', '2 Via Roma', '1950727632', 'luca.arancioni0987@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C214', 'Anna', 'Marroni', 'F9VKGQ8MKEZ83OX8', '2000-05-24', '89 Via Roma', '5050518047', 'anna.marroni9537@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C215', 'Giovanni', 'Rosa', '59BE9C5A62U2Q8IB', '1986-02-23', '8 Via Roma', '5569106663', 'giovanni.rosa6646@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C216', 'Alessia', 'Bianchi', 'SP59SD6W7COQ1FUM', '1981-11-23', '52 Via Roma', '0125733757', 'alessia.bianchi7934@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C217', 'Martina', 'Viola', '4CVUNSKWRJWB350L', '1970-10-31', '64 Via Torino', '8934991322', 'martina.viola5583@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C218', 'Anna', 'Gialli', 'OCV38365QFBYLFZM', '1972-01-08', '43 Via Napoli', '8928827548', 'anna.gialli9249@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C219', 'Francesco', 'Rosa', 'JNZT24YUCA7J6IMM', '1973-08-10', '2 Via Napoli', '1265622210', 'francesco.rosa5239@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C220', 'Mario', 'Bianchi', 'SNNZVTMCRHR1H6BP', '1979-02-10', '15 Via Napoli', '1299519122', 'mario.bianchi6581@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C221', 'Martina', 'Bianchi', 'AT3NNMQ2UBOYHVMJ', '1981-05-09', '85 Via Napoli', '0735448065', 'martina.bianchi6571@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C222', 'Anna', 'Gialli', 'VEMVKQ4BAEERCH2B', '1972-01-04', '20 Via Torino', '7717504329', 'anna.gialli8208@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C223', 'Andrea', 'Rosa', 'JEMD7OHF39F6AXAC', '1988-09-03', '46 Via Napoli', '6572646409', 'andrea.rosa7765@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C224', 'Francesco', 'Rossi', 'HH5F6XPIZ1X9K0LS', '1985-08-14', '45 Via Roma', '5622388347', 'francesco.rossi1420@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C225', 'Mario', 'Bianchi', 'BRDS1E5FAJZR73Q8', '1998-12-29', '1 Via Roma', '6450922635', 'mario.bianchi3087@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C226', 'Anna', 'Rosa', 'BGKCQXJDCNHZ8ASC', '1994-09-21', '98 Via Roma', '8971058380', 'anna.rosa3030@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C227', 'Luca', 'Blu', '3E6WN7L4QS0AASLF', '1996-11-06', '6 Via Napoli', '0032783903', 'luca.blu3307@example.com');
