SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rossi', 'ROSAND84S08Q270F', '1984-11-08', '50 Via Milano', '372282980', 'andrea.rossi39@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (647, 'C094', 'S007', '2025-06-03', '11:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (647, 'A084');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (648, 'C373', 'S004', '2025-06-07', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (649, 'C404', 'S002', '2025-06-01', '19:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (649, 'A540');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (650, 'C864', 'S040', '2025-06-06', '11:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (651, 'C773', 'S001', '2025-06-03', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (651, 'A596');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (652, 'C405', 'S037', '2025-06-04', '08:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (653, 'C761', 'S032', '2025-06-01', '17:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (653, 'A227');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (654, 'C615', 'S043', '2025-06-06', '16:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (655, 'C050', 'S019', '2025-06-04', '10:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (655, 'A436');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (656, 'C162', 'S034', '2025-06-01', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (656, 'A091');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (657, 'C394', 'S036', '2025-06-01', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (658, 'C394', 'S007', '2025-06-02', '14:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (659, 'C552', 'S012', '2025-06-07', '12:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (660, 'C610', 'S035', '2025-06-02', '10:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (661, 'C074', 'S049', '2025-06-01', '17:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (662, 'C002', 'S015', '2025-06-03', '09:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (663, 'C629', 'S002', '2025-06-03', '19:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (663, 'A384');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (664, 'C796', 'S015', '2025-06-03', '13:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (664, 'A417');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (665, 'C453', 'S007', '2025-06-02', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (666, 'C191', 'S030', '2025-06-06', '18:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (666, 'A349');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (667, 'C065', 'S050', '2025-06-02', '18:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (668, 'C104', 'S007', '2025-06-04', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (669, 'C264', 'S007', '2025-06-01', '10:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (669, 'A398');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (670, 'C487', 'S011', '2025-06-05', '18:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (671, 'C126', 'S042', '2025-06-07', '10:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (672, 'C771', 'S030', '2025-06-04', '17:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (672, 'A581');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (673, 'C241', 'S030', '2025-06-07', '10:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (674, 'C262', 'S011', '2025-06-03', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (674, 'A507');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (675, 'C378', 'S017', '2025-06-03', '17:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (675, 'A216');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (676, 'C430', 'S005', '2025-06-02', '16:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (677, 'C660', 'S031', '2025-06-03', '16:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (677, 'A665');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (678, 'C383', 'S030', '2025-06-01', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (679, 'C183', 'S020', '2025-06-06', '10:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (679, 'A748');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (680, 'C849', 'S012', '2025-06-01', '17:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (681, 'C350', 'S016', '2025-06-04', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (681, 'A751');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (682, 'C702', 'S012', '2025-06-07', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (682, 'A730');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (683, 'C122', 'S008', '2025-06-06', '19:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (684, 'C715', 'S015', '2025-06-04', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (685, 'C487', 'S024', '2025-06-05', '16:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (686, 'C498', 'S007', '2025-06-04', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (686, 'A215');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (687, 'C172', 'S037', '2025-06-05', '09:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (688, 'C798', 'S031', '2025-06-02', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (689, 'C299', 'S002', '2025-06-07', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (689, 'A558');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (690, 'C159', 'S013', '2025-06-07', '08:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (691, 'C782', 'S013', '2025-06-05', '15:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (691, 'A102');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (692, 'C848', 'S038', '2025-06-04', '10:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (692, 'A168');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (693, 'C161', 'S043', '2025-06-06', '18:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (694, 'C694', 'S012', '2025-06-06', '09:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (694, 'A662');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (695, 'C013', 'S016', '2025-06-07', '18:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (696, 'C822', 'S018', '2025-06-05', '14:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (696, 'A233');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (697, 'C413', 'S008', '2025-06-06', '09:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (698, 'C742', 'S017', '2025-06-03', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (698, 'A130');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (699, 'C064', 'S042', '2025-06-07', '08:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (699, 'A617');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (700, 'C875', 'S011', '2025-06-02', '16:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (700, 'A223');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (701, 'C093', 'S038', '2025-06-01', '08:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (701, 'A117');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (702, 'C863', 'S041', '2025-06-05', '10:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (702, 'A613');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (703, 'C140', 'S011', '2025-06-05', '17:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (704, 'C524', 'S014', '2025-06-02', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (704, 'A580');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (705, 'C865', 'S014', '2025-06-07', '16:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (705, 'A685');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (706, 'C601', 'S008', '2025-06-05', '08:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (706, 'A787');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (707, 'C034', 'S001', '2025-06-07', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (708, 'C158', 'S037', '2025-06-05', '13:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (708, 'A330');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (709, 'C389', 'S001', '2025-06-04', '11:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (710, 'C930', 'S046', '2025-06-05', '09:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (711, 'C745', 'S034', '2025-06-02', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (711, 'A415');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (712, 'C613', 'S033', '2025-06-02', '18:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (712, 'A697');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (713, 'C683', 'S041', '2025-06-02', '15:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (714, 'C749', 'S002', '2025-06-04', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (715, 'C558', 'S019', '2025-06-01', '17:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (716, 'C503', 'S008', '2025-06-07', '19:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (717, 'C130', 'S034', '2025-06-05', '09:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (717, 'A684');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (718, 'C925', 'S049', '2025-06-02', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (718, 'A478');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (719, 'C045', 'S034', '2025-06-01', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (719, 'A552');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (720, 'C486', 'S038', '2025-06-03', '08:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (720, 'A248');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (721, 'C076', 'S017', '2025-06-06', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (721, 'A405');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (722, 'C982', 'S031', '2025-06-05', '11:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (722, 'A739');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (723, 'C332', 'S013', '2025-06-02', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (724, 'C535', 'S032', '2025-06-03', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (724, 'A437');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (725, 'C777', 'S039', '2025-06-07', '17:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (726, 'C589', 'S049', '2025-06-06', '10:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (726, 'A347');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (727, 'C837', 'S017', '2025-06-05', '19:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (727, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (728, 'C981', 'S008', '2025-06-03', '14:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (729, 'C649', 'S050', '2025-06-07', '15:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (729, 'A011');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (730, 'C049', 'S047', '2025-06-05', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (731, 'C398', 'S040', '2025-06-06', '16:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (732, 'C164', 'S020', '2025-06-01', '12:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (732, 'A526');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (733, 'C839', 'S036', '2025-06-06', '17:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (734, 'C106', 'S028', '2025-06-07', '11:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (734, 'A486');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (735, 'C229', 'S023', '2025-06-01', '14:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (736, 'C379', 'S029', '2025-06-03', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (737, 'C535', 'S008', '2025-06-06', '09:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (737, 'A437');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (738, 'C989', 'S038', '2025-06-01', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (738, 'A649');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (739, 'C185', 'S021', '2025-06-07', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (740, 'C235', 'S018', '2025-06-04', '19:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (740, 'A263');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (741, 'C172', 'S003', '2025-06-05', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (742, 'C688', 'S042', '2025-06-03', '14:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (742, 'A741');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (743, 'C723', 'S031', '2025-06-04', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (743, 'A311');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (744, 'C279', 'S010', '2025-06-02', '14:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (745, 'C086', 'S016', '2025-06-07', '13:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (746, 'C253', 'S013', '2025-06-06', '13:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (746, 'A382');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (747, 'C105', 'S032', '2025-06-02', '12:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (748, 'C088', 'S009', '2025-06-04', '11:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (749, 'C321', 'S045', '2025-06-02', '15:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (750, 'C075', 'S042', '2025-06-04', '09:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (751, 'C172', 'S001', '2025-06-06', '14:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (752, 'C622', 'S013', '2025-06-06', '08:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (753, 'C778', 'S003', '2025-06-04', '11:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (753, 'A272');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (754, 'C875', 'S030', '2025-06-04', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (754, 'A223');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (755, 'C076', 'S005', '2025-06-01', '11:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (755, 'A405');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (756, 'C006', 'S031', '2025-06-06', '16:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (756, 'A609');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (757, 'C326', 'S045', '2025-06-03', '10:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (758, 'C788', 'S007', '2025-06-07', '16:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (758, 'A726');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (759, 'C060', 'S029', '2025-06-04', '13:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (759, 'A427');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (760, 'C902', 'S041', '2025-06-02', '11:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (760, 'A597');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (761, 'C374', 'S005', '2025-06-02', '18:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (762, 'C337', 'S046', '2025-06-06', '08:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (762, 'A600');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (763, 'C401', 'S037', '2025-06-07', '08:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (763, 'A694');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (764, 'C171', 'S041', '2025-06-06', '14:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (764, 'A159');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (765, 'C901', 'S016', '2025-06-05', '09:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (765, 'A295');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (766, 'C139', 'S007', '2025-06-02', '19:00:00', 4);
