SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Sofia', 'Marroni', 'MARSOF87E06K540L', '1987-05-06', '85 Via Torino', '824257264', 'sofia.marroni44@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2947, 'C013', 'S033', '2025-06-02', '17:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2948, 'C046', 'S007', '2025-06-01', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2948, 'A016');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2949, 'C196', 'S023', '2025-06-07', '10:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2949, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2950, 'C177', 'S047', '2025-06-04', '08:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2950, 'A158');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2951, 'C182', 'S012', '2025-06-06', '16:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2951, 'A067');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2952, 'C178', 'S037', '2025-06-06', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2953, 'C196', 'S007', '2025-06-03', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2953, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2954, 'C054', 'S020', '2025-06-07', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2954, 'A112');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2955, 'C166', 'S034', '2025-06-02', '18:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2956, 'C176', 'S021', '2025-06-05', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2956, 'A024');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2957, 'C114', 'S030', '2025-06-01', '19:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2957, 'A034');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2958, 'C177', 'S006', '2025-06-02', '12:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2958, 'A158');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2959, 'C119', 'S014', '2025-06-02', '09:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2959, 'A129');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2960, 'C117', 'S046', '2025-06-07', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2960, 'A156');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2961, 'C035', 'S005', '2025-06-06', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2962, 'C147', 'S027', '2025-06-05', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2962, 'A008');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2963, 'C172', 'S026', '2025-06-06', '09:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2963, 'A046');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2964, 'C188', 'S030', '2025-06-03', '16:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2965, 'C093', 'S005', '2025-06-06', '08:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2966, 'C186', 'S047', '2025-06-05', '08:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2967, 'C108', 'S046', '2025-06-07', '15:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2967, 'A019');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2968, 'C038', 'S033', '2025-06-06', '10:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2969, 'C090', 'S023', '2025-06-06', '17:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2969, 'A071');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2970, 'C140', 'S029', '2025-06-02', '11:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2970, 'A115');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2971, 'C082', 'S042', '2025-06-04', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2972, 'C197', 'S026', '2025-06-07', '18:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2972, 'A062');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2973, 'C026', 'S037', '2025-06-07', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2973, 'A127');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2974, 'C028', 'S046', '2025-06-07', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2975, 'C099', 'S005', '2025-06-01', '19:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2975, 'A096');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2976, 'C137', 'S033', '2025-06-06', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2976, 'A063');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2977, 'C087', 'S013', '2025-06-02', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2978, 'C115', 'S010', '2025-06-01', '08:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2978, 'A148');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2979, 'C116', 'S007', '2025-06-06', '17:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2979, 'A066');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2980, 'C169', 'S049', '2025-06-05', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2981, 'C186', 'S014', '2025-06-04', '13:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2982, 'C102', 'S016', '2025-06-03', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2982, 'A093');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2983, 'C073', 'S025', '2025-06-07', '08:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2984, 'C006', 'S031', '2025-06-01', '10:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2984, 'A039');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2985, 'C007', 'S012', '2025-06-03', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2985, 'A060');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2986, 'C002', 'S029', '2025-06-05', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2986, 'A143');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2987, 'C137', 'S027', '2025-06-06', '18:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2987, 'A063');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2988, 'C080', 'S032', '2025-06-03', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2988, 'A137');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2989, 'C102', 'S026', '2025-06-03', '14:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2989, 'A093');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2990, 'C086', 'S032', '2025-06-01', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2991, 'C013', 'S025', '2025-06-03', '14:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2992, 'C058', 'S012', '2025-06-02', '19:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2992, 'A022');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2993, 'C059', 'S029', '2025-06-01', '19:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2994, 'C040', 'S030', '2025-06-04', '12:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2995, 'C040', 'S028', '2025-06-03', '09:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2996, 'C124', 'S009', '2025-06-01', '17:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2996, 'A026');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2997, 'C145', 'S046', '2025-06-05', '09:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2998, 'C175', 'S023', '2025-06-02', '19:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2999, 'C067', 'S034', '2025-06-02', '18:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2999, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3000, 'C066', 'S040', '2025-06-04', '09:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3000, 'A110');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3001, 'C142', 'S026', '2025-06-02', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3001, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3002, 'C088', 'S019', '2025-06-01', '17:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3003, 'C188', 'S014', '2025-06-04', '08:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3004, 'C060', 'S015', '2025-06-03', '16:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3005, 'C075', 'S013', '2025-06-04', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3006, 'C177', 'S003', '2025-06-02', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3006, 'A158');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3007, 'C081', 'S036', '2025-06-06', '18:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3008, 'C095', 'S023', '2025-06-02', '18:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3009, 'C066', 'S015', '2025-06-03', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3009, 'A110');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3010, 'C154', 'S037', '2025-06-04', '19:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3011, 'C006', 'S033', '2025-06-07', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3011, 'A039');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3012, 'C122', 'S041', '2025-06-02', '12:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3013, 'C024', 'S036', '2025-06-06', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3014, 'C079', 'S046', '2025-06-01', '11:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3014, 'A099');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3015, 'C074', 'S037', '2025-06-01', '16:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3015, 'A014');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3016, 'C171', 'S018', '2025-06-02', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3017, 'C094', 'S043', '2025-06-03', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3017, 'A083');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3018, 'C004', 'S036', '2025-06-02', '14:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3019, 'C149', 'S050', '2025-06-06', '18:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3019, 'A070');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3020, 'C181', 'S045', '2025-06-03', '16:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3020, 'A058');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3021, 'C132', 'S014', '2025-06-07', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3021, 'A080');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3022, 'C109', 'S045', '2025-06-02', '18:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3022, 'A027');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3023, 'C089', 'S019', '2025-06-06', '11:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3024, 'C017', 'S021', '2025-06-07', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3024, 'A152');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3025, 'C097', 'S028', '2025-06-01', '11:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3025, 'A065');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3026, 'C021', 'S005', '2025-06-02', '19:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3026, 'A097');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3027, 'C087', 'S033', '2025-06-04', '15:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3028, 'C029', 'S005', '2025-06-01', '19:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3029, 'C140', 'S005', '2025-06-03', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3029, 'A115');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3030, 'C182', 'S047', '2025-06-07', '08:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3030, 'A067');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3031, 'C133', 'S010', '2025-06-04', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3032, 'C076', 'S010', '2025-06-03', '08:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3032, 'A089');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3033, 'C129', 'S037', '2025-06-06', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3034, 'C178', 'S032', '2025-06-01', '11:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3035, 'C001', 'S032', '2025-06-04', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3036, 'C074', 'S001', '2025-06-06', '15:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3036, 'A014');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3037, 'C146', 'S015', '2025-06-05', '18:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3037, 'A028');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3038, 'C043', 'S003', '2025-06-06', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3038, 'A051');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3039, 'C046', 'S050', '2025-06-05', '17:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3039, 'A016');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3040, 'C063', 'S035', '2025-06-03', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3040, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3041, 'C153', 'S011', '2025-06-05', '16:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3041, 'A036');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3042, 'C030', 'S014', '2025-06-02', '09:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3042, 'A069');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3043, 'C037', 'S007', '2025-06-05', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3044, 'C184', 'S038', '2025-06-01', '13:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3045, 'C154', 'S028', '2025-06-07', '19:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3046, 'C163', 'S014', '2025-06-04', '17:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3047, 'C048', 'S003', '2025-06-01', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3048, 'C050', 'S009', '2025-06-01', '11:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3048, 'A025');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3049, 'C012', 'S037', '2025-06-01', '17:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3050, 'C037', 'S015', '2025-06-04', '19:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3051, 'C063', 'S032', '2025-06-01', '19:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3051, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3052, 'C152', 'S046', '2025-06-02', '17:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3053, 'C106', 'S003', '2025-06-05', '08:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3054, 'C044', 'S048', '2025-06-02', '11:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3054, 'A094');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3055, 'C026', 'S037', '2025-06-01', '14:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3055, 'A127');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3056, 'C011', 'S045', '2025-06-05', '16:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3057, 'C038', 'S010', '2025-06-03', '19:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3058, 'C093', 'S016', '2025-06-02', '13:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3059, 'C125', 'S038', '2025-06-07', '17:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3060, 'C142', 'S047', '2025-06-07', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3060, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3061, 'C098', 'S048', '2025-06-04', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3061, 'A004');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3062, 'C001', 'S029', '2025-06-03', '15:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (3063, 'C133', 'S048', '2025-06-02', '11:00:00', 15);
