SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Arancioni', 'ARAFRA74L51S374Y', '1974-07-11', '80 Via Palermo', '279118718', 'francesco.arancioni44@example.com');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8014, 'A483');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8015, 'C043', 'S036', '2025-06-02', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8016, 'C645', 'S045', '2025-06-03', '10:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8016, 'A635');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8017, 'C531', 'S021', '2025-06-01', '11:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8017, 'A761');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8018, 'C676', 'S040', '2025-06-03', '12:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8018, 'A266');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8019, 'C628', 'S009', '2025-06-07', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8020, 'C266', 'S038', '2025-06-05', '15:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8020, 'A744');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8021, 'C784', 'S043', '2025-06-05', '12:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8021, 'A472');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8022, 'C038', 'S029', '2025-06-06', '12:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8022, 'A657');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8023, 'C405', 'S011', '2025-06-01', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8023, 'A057');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8024, 'C564', 'S011', '2025-06-01', '19:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8024, 'A450');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8025, 'C760', 'S042', '2025-06-03', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8025, 'A781');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8026, 'C320', 'S025', '2025-06-06', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8026, 'A604');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8027, 'C237', 'S012', '2025-06-01', '19:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8027, 'A090');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8028, 'C473', 'S040', '2025-06-07', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8028, 'A184');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8029, 'C995', 'S035', '2025-06-04', '10:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8029, 'A636');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8030, 'C996', 'S010', '2025-06-02', '13:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8030, 'A230');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8031, 'C473', 'S043', '2025-06-07', '12:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8031, 'A184');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8032, 'C791', 'S041', '2025-06-06', '19:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8033, 'C153', 'S033', '2025-06-04', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8033, 'A018');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8034, 'C160', 'S010', '2025-06-02', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8035, 'C732', 'S049', '2025-06-05', '13:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8036, 'C730', 'S029', '2025-06-05', '13:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8036, 'A221');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8037, 'C418', 'S030', '2025-06-02', '12:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8038, 'C029', 'S004', '2025-06-02', '10:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8039, 'C357', 'S026', '2025-06-07', '10:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8039, 'A515');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8040, 'C579', 'S001', '2025-06-07', '12:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8040, 'A125');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8041, 'C221', 'S038', '2025-06-04', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8041, 'A271');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8042, 'C756', 'S043', '2025-06-05', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8042, 'A303');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8043, 'C154', 'S026', '2025-06-03', '16:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8044, 'C375', 'S003', '2025-06-05', '09:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8044, 'A067');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8045, 'C113', 'S022', '2025-06-05', '16:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8045, 'A095');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8046, 'C979', 'S009', '2025-06-04', '15:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8046, 'A585');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8047, 'C004', 'S017', '2025-06-05', '11:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8048, 'C859', 'S018', '2025-06-01', '11:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8048, 'A047');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8049, 'C960', 'S010', '2025-06-04', '08:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8050, 'C243', 'S012', '2025-06-01', '17:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8051, 'C176', 'S023', '2025-06-07', '19:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8051, 'A379');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8052, 'C566', 'S012', '2025-06-02', '08:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8053, 'C685', 'S036', '2025-06-06', '15:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8053, 'A235');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8054, 'C589', 'S036', '2025-06-05', '18:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8055, 'C495', 'S011', '2025-06-05', '11:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8056, 'C643', 'S032', '2025-06-03', '13:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8056, 'A225');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8057, 'C401', 'S024', '2025-06-07', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8057, 'A226');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8058, 'C574', 'S036', '2025-06-04', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8058, 'A799');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8059, 'C893', 'S030', '2025-06-05', '15:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8060, 'C649', 'S050', '2025-06-03', '18:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8060, 'A411');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8061, 'C507', 'S015', '2025-06-03', '11:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8062, 'C623', 'S033', '2025-06-02', '15:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8063, 'C312', 'S016', '2025-06-03', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8063, 'A610');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8064, 'C448', 'S037', '2025-06-01', '19:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8064, 'A665');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8065, 'C913', 'S039', '2025-06-01', '14:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8065, 'A168');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8066, 'C827', 'S007', '2025-06-01', '19:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8066, 'A475');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8067, 'C756', 'S008', '2025-06-05', '18:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8067, 'A303');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8068, 'C155', 'S027', '2025-06-03', '14:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8068, 'A017');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8069, 'C806', 'S038', '2025-06-07', '13:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8070, 'C160', 'S047', '2025-06-04', '12:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8071, 'C573', 'S020', '2025-06-07', '13:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8071, 'A558');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8072, 'C722', 'S043', '2025-06-04', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8073, 'C976', 'S005', '2025-06-02', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8074, 'C227', 'S026', '2025-06-02', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8075, 'C902', 'S026', '2025-06-01', '18:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8075, 'A627');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8076, 'C021', 'S040', '2025-06-05', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8076, 'A622');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8077, 'C553', 'S024', '2025-06-07', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8078, 'C215', 'S043', '2025-06-07', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8078, 'A533');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8079, 'C759', 'S022', '2025-06-01', '10:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8080, 'C208', 'S033', '2025-06-05', '18:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8081, 'C852', 'S046', '2025-06-03', '15:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8082, 'C991', 'S022', '2025-06-06', '14:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8082, 'A337');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8083, 'C369', 'S047', '2025-06-07', '16:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8083, 'A172');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8084, 'C012', 'S033', '2025-06-02', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8084, 'A053');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8085, 'C671', 'S022', '2025-06-07', '10:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8086, 'C064', 'S033', '2025-06-04', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8087, 'C939', 'S035', '2025-06-06', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8087, 'A664');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8088, 'C602', 'S022', '2025-06-07', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8089, 'C607', 'S036', '2025-06-06', '19:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8089, 'A550');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8090, 'C833', 'S033', '2025-06-05', '08:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8091, 'C541', 'S043', '2025-06-07', '09:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8091, 'A274');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8092, 'C501', 'S012', '2025-06-03', '11:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8093, 'C691', 'S020', '2025-06-06', '14:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8093, 'A262');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8094, 'C556', 'S038', '2025-06-05', '18:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8094, 'A082');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8095, 'C497', 'S047', '2025-06-05', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8095, 'A548');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8096, 'C823', 'S022', '2025-06-07', '16:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8096, 'A265');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8097, 'C305', 'S041', '2025-06-03', '19:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8097, 'A254');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8098, 'C874', 'S004', '2025-06-01', '18:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8099, 'C251', 'S046', '2025-06-03', '19:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8100, 'C340', 'S035', '2025-06-04', '12:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8101, 'C315', 'S001', '2025-06-01', '13:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8102, 'C661', 'S008', '2025-06-01', '19:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8102, 'A608');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8103, 'C347', 'S046', '2025-06-07', '16:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8104, 'C066', 'S023', '2025-06-04', '17:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8105, 'C617', 'S006', '2025-06-01', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8106, 'C288', 'S029', '2025-06-01', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8106, 'A257');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8107, 'C713', 'S001', '2025-06-07', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8108, 'C946', 'S030', '2025-06-04', '15:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8109, 'C704', 'S040', '2025-06-02', '08:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8109, 'A278');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8110, 'C933', 'S041', '2025-06-01', '08:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8110, 'A102');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8111, 'C779', 'S013', '2025-06-02', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8111, 'A150');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8112, 'C321', 'S030', '2025-06-01', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8113, 'C331', 'S001', '2025-06-02', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8114, 'C634', 'S040', '2025-06-03', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8114, 'A313');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8115, 'C723', 'S016', '2025-06-06', '10:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8116, 'C724', 'S013', '2025-06-04', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8116, 'A756');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8117, 'C509', 'S043', '2025-06-05', '15:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8117, 'A322');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8118, 'C040', 'S022', '2025-06-03', '10:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8118, 'A309');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8119, 'C828', 'S001', '2025-06-04', '15:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8120, 'C991', 'S012', '2025-06-02', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8120, 'A337');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8121, 'C870', 'S039', '2025-06-07', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8122, 'C203', 'S034', '2025-06-02', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8122, 'A600');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8123, 'C394', 'S030', '2025-06-04', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8123, 'A757');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8124, 'C600', 'S018', '2025-06-05', '14:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8125, 'C378', 'S038', '2025-06-01', '14:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8126, 'C431', 'S032', '2025-06-07', '12:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8126, 'A222');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8127, 'C782', 'S032', '2025-06-05', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8127, 'A648');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8128, 'C248', 'S024', '2025-06-06', '08:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8128, 'A129');
